id_mantenimiento,id_luminaria,fecha_instalacion,fecha_falla,fecha_cambio,dias_hasta_falla,dias_respuesta,motivo_cambio,horas_uso_acumuladas,vida_util_real_calculada
127,LED-00263,2022-03-31,2025-04-29,2025-05-06,1125,7,FALLA,33912,27939
128,LED-00266,2021-10-17,2024-12-13,2024-12-16,1153,3,FALLA,37872,32513
129,LED-00268,2022-04-16,2025-05-20,2025-05-24,1130,4,FALLA,33528,30671
130,LED-00271,2021-09-24,2025-07-21,2025-07-26,1396,5,FALLA,38424,36209
131,LED-00272,2021-04-03,2025-12-08,2025-12-14,1710,6,FALLA,42600,42290
132,LED-00274,2020-04-23,2023-10-06,2023-10-12,1261,6,FALLA,50880,31664
133,LED-00276,2020-05-10,2023-06-30,2023-07-05,1146,5,FALLA,50472,28144
134,LED-00278,2021-11-29,2024-11-29,2024-12-06,1096,7,FALLA,36840,28735
135,LED-00279,2021-03-27,2025-02-07,2025-02-12,1413,5,FALLA,42768,37274
136,LED-00280,2020-07-10,2025-04-16,2025-04-20,1741,4,FALLA,49008,46325
137,LED-00284,2019-11-02,2023-03-31,2023-04-04,1245,4,FALLA,55032,30959
138,LED-00285,2021-04-26,2024-04-02,2024-04-05,1072,3,FALLA,42048,27776
139,LED-00286,2020-12-18,2025-10-18,2025-10-23,1765,5,FALLA,45144,45911
140,LED-00287,2020-02-05,2023-09-16,2023-09-18,1319,2,FALLA,52752,36932
141,LED-00288,2021-05-18,2025-01-05,2025-01-12,1328,7,FALLA,41520,35141
142,LED-00289,2019-11-14,2024-01-28,2024-01-31,1536,3,FALLA,54744,37643
143,LED-00290,2019-12-25,2023-11-11,2023-11-13,1417,2,FALLA,53760,39318
144,LED-00294,2021-09-10,2025-06-18,2025-06-25,1377,7,FALLA,38760,34988
145,LED-00295,2021-06-17,2024-10-17,2024-10-20,1218,3,FALLA,40800,30866
146,LED-00296,2021-03-22,2025-04-06,2025-04-08,1476,2,FALLA,42888,40085
147,LED-00298,2020-07-24,2023-08-10,2023-08-14,1112,4,FALLA,48672,30763
148,LED-00301,2019-12-07,2022-09-22,2022-09-25,1020,3,FALLA,54192,27356
149,LED-00304,2020-02-07,2024-05-12,2024-05-15,1556,3,FALLA,52704,38401
150,LED-00308,2022-02-24,2025-09-04,2025-09-11,1288,7,FALLA,34752,31626
151,LED-00312,2022-12-24,2026-01-18,2026-01-25,1121,7,FALLA,27480,28607
152,LED-00313,2021-11-02,2025-08-17,2025-08-18,1384,1,FALLA,37488,37926
153,LED-00314,2021-06-25,2025-09-02,2025-09-04,1530,2,FALLA,40608,39500
154,LED-00316,2019-09-18,2023-10-26,2023-10-29,1499,3,FALLA,56112,41323
155,LED-00319,2020-03-21,2022-05-16,2022-05-19,786,3,FALLA,51672,21124
156,LED-00320,2020-05-30,2023-04-18,2023-04-22,1053,4,FALLA,49992,29106
157,LED-00322,2019-11-17,2024-07-28,2024-07-30,1715,2,FALLA,54672,46151
158,LED-00323,2020-09-30,2024-09-24,2024-09-29,1455,5,FALLA,47040,37416
159,LED-00325,2020-11-02,2024-08-14,2024-08-16,1381,2,FALLA,46248,37523
160,LED-00326,2021-07-22,2025-10-31,2025-11-06,1562,6,FALLA,39960,41224
161,LED-00327,2021-01-03,2024-06-26,2024-07-01,1270,5,FALLA,44760,34400
162,LED-00328,2021-02-22,2024-10-15,2024-10-18,1331,3,FALLA,43560,37505
163,LED-00329,2020-08-29,2024-08-29,2024-08-31,1461,2,FALLA,47808,37261
164,LED-00330,2022-01-26,2025-08-18,2025-08-20,1300,2,FALLA,35448,35101
165,LED-00331,2020-07-26,2025-01-05,2025-01-12,1624,7,FALLA,48624,45315
166,LED-00333,2020-04-06,2024-08-18,2024-08-24,1595,6,FALLA,51288,39544
167,LED-00337,2020-12-24,2025-06-25,2025-07-01,1644,6,FALLA,45000,43100
168,LED-00338,2019-11-03,2023-07-26,2023-08-01,1361,6,FALLA,55008,38180
169,LED-00340,2021-10-06,2024-01-04,2024-01-11,820,7,FALLA,38136,22426
170,LED-00343,2020-03-30,2025-10-21,2025-10-23,2031,2,FALLA,51456,55042
171,LED-00345,2020-09-08,2024-10-01,2024-10-03,1484,2,FALLA,47568,39589
172,LED-00347,2021-04-22,2025-09-15,2025-09-17,1607,2,FALLA,42144,41612
173,LED-00349,2019-12-19,2023-09-05,2023-09-06,1356,1,FALLA,53904,35979
174,LED-00350,2021-01-27,2024-04-12,2024-04-13,1171,1,FALLA,44184,30481
175,LED-00353,2021-11-13,2025-07-17,2025-07-20,1342,3,FALLA,37224,34717
176,LED-00354,2021-07-08,2025-05-17,2025-05-22,1409,5,FALLA,40296,38954
177,LED-00355,2020-08-10,2025-02-05,2025-02-07,1640,2,FALLA,48264,45805
178,LED-00356,2020-07-01,2025-01-31,2025-02-04,1675,4,FALLA,49224,45780
179,LED-00357,2019-08-24,2024-07-01,2024-07-04,1773,3,FALLA,56712,43631
180,LED-00358,2021-11-13,2025-08-03,2025-08-06,1359,3,FALLA,37224,38254
181,LED-00361,2020-07-31,2025-11-09,2025-11-11,1927,2,FALLA,48504,48270
182,LED-00362,2019-09-19,2022-12-23,2022-12-25,1191,2,FALLA,56088,31963
183,LED-00365,2020-08-23,2024-10-21,2024-10-26,1520,5,FALLA,47952,39645
184,LED-00369,2019-08-13,2024-01-13,2024-01-19,1614,6,FALLA,56976,42285
185,LED-00372,2019-09-04,2023-12-28,2023-12-29,1576,1,FALLA,56448,44369
186,LED-00373,2020-01-04,2023-09-24,2023-09-30,1359,6,FALLA,53520,34169
187,LED-00377,2021-09-04,2025-01-25,2025-01-28,1239,3,FALLA,38904,34405
188,LED-00379,2020-11-27,2025-10-16,2025-10-19,1784,3,FALLA,45648,47463
189,LED-00382,2019-09-27,2024-03-01,2024-03-03,1617,2,FALLA,55896,42420
190,LED-00384,2021-11-18,2026-01-13,2026-01-16,1517,3,FALLA,37104,38297
191,LED-00386,2021-04-02,2025-07-07,2025-07-11,1557,4,FALLA,42624,39690
192,LED-00387,2020-02-13,2024-12-21,2024-12-26,1773,5,FALLA,52560,47456
193,LED-00388,2020-08-27,2025-02-21,2025-02-23,1639,2,FALLA,47856,43413
194,LED-00390,2020-04-14,2025-03-03,2025-03-08,1784,5,FALLA,51096,43904
195,LED-00391,2021-11-15,2025-06-15,2025-06-18,1308,3,FALLA,37176,36680
196,LED-00397,2020-06-28,2024-06-09,2024-06-10,1442,1,FALLA,49296,38497
197,LED-00399,2019-09-21,2024-11-21,2024-11-22,1888,1,FALLA,56040,48310
198,LED-00402,2019-08-24,2024-02-25,2024-02-29,1646,4,FALLA,56712,44440
199,LED-00405,2020-01-30,2024-03-22,2024-03-26,1513,4,FALLA,52896,41298
200,LED-00411,2020-04-01,2023-11-27,2023-12-04,1335,7,FALLA,51408,36533
201,LED-00412,2020-05-24,2024-11-29,2024-12-01,1650,2,FALLA,50136,44938
202,LED-00413,2021-02-14,2025-02-10,2025-02-14,1457,4,FALLA,43752,37716
203,LED-00414,2019-09-22,2024-12-11,2024-12-14,1907,3,FALLA,56016,47302
204,LED-00416,2020-10-12,2024-01-19,2024-01-21,1194,2,FALLA,46752,33670
205,LED-00421,2019-10-22,2024-09-08,2024-09-09,1783,1,FALLA,55296,48584
206,LED-00422,2020-05-11,2023-07-28,2023-08-03,1173,6,FALLA,50448,32934
207,LED-00424,2019-10-26,2025-04-13,2025-04-18,1996,5,FALLA,55200,49608
208,LED-00425,2020-05-09,2023-10-21,2023-10-26,1260,5,FALLA,50496,33861
209,LED-00427,2019-12-07,2024-07-15,2024-07-18,1682,3,FALLA,54192,43172
210,LED-00429,2020-04-21,2024-11-27,2024-12-03,1681,6,FALLA,50928,45363
211,LED-00431,2020-12-13,2025-10-02,2025-10-08,1754,6,FALLA,45264,44658
212,LED-00449,2019-09-02,2025-04-09,2025-04-12,2046,3,FALLA,56496,55420
213,LED-00451,2020-03-04,2025-12-19,2025-12-23,2116,4,FALLA,52080,56762
214,LED-00452,2019-08-10,2024-04-02,2024-04-05,1697,3,FALLA,57048,45901
215,LED-00470,2020-05-02,2025-05-07,2025-05-14,1831,7,FALLA,50664,50473
216,LED-00480,2021-06-13,2025-12-22,2025-12-27,1653,5,FALLA,40896,45165
217,LED-00481,2019-11-12,2024-10-15,2024-10-21,1799,6,FALLA,54792,45887
218,LED-00482,2019-12-06,2024-02-12,2024-02-14,1529,2,FALLA,54216,39938
219,LED-00483,2020-10-22,2025-03-17,2025-03-24,1607,7,FALLA,46512,42821
220,LED-00495,2019-10-21,2024-07-18,2024-07-23,1732,5,FALLA,55320,43889
221,LED-00497,2020-01-27,2025-09-30,2025-10-06,2073,6,FALLA,52968,55854
222,LED-00504,2019-08-22,2024-05-28,2024-06-01,1741,4,FALLA,56760,46852
223,LED-00521,2019-10-15,2025-04-24,2025-04-27,2018,3,FALLA,55464,49440
224,LED-00525,2021-03-17,2025-09-07,2025-09-13,1635,6,FALLA,43008,44169
225,LED-00528,2020-11-16,2025-01-15,2025-01-16,1521,1,FALLA,45912,42074
226,LED-00531,2019-08-31,2026-01-25,2026-01-31,2339,6,FALLA,56544,58524
227,LED-00532,2019-11-23,2026-01-19,2026-01-23,2249,4,FALLA,54528,57036
228,LED-00536,2020-10-19,2025-07-01,2025-07-02,1716,1,FALLA,46584,46471
229,LED-00541,2019-10-14,2025-03-17,2025-03-19,1981,2,FALLA,55488,52073
230,LED-00542,2019-11-21,2024-06-11,2024-06-17,1664,6,FALLA,54576,41274
231,LED-00544,2020-01-25,2024-09-12,2024-09-17,1692,5,FALLA,53016,47563
232,LED-00560,2019-10-21,2025-01-05,2025-01-06,1903,1,FALLA,55320,52783
233,LED-00561,2020-06-17,2024-02-05,2024-02-08,1328,3,FALLA,49560,36600
234,LED-00565,2019-10-26,2025-10-23,2025-10-24,2189,1,FALLA,55200,56156
235,LED-00567,2021-07-03,2025-05-31,2025-06-04,1428,4,FALLA,40416,36462
236,LED-00569,2020-02-11,2024-03-09,2024-03-14,1488,5,FALLA,52608,40026
237,LED-00570,2020-06-09,2025-03-17,2025-03-24,1742,7,FALLA,49752,47590
238,LED-00571,2020-03-01,2025-02-06,2025-02-08,1803,2,FALLA,52152,50008
239,LED-00584,2019-11-30,2025-02-12,2025-02-16,1901,4,FALLA,54360,51589
240,LED-00590,2019-09-28,2025-01-13,2025-01-16,1934,3,FALLA,55872,54396
241,LED-00594,2021-01-13,2025-06-23,2025-06-24,1622,1,FALLA,44520,43568
242,LED-00599,2020-06-02,2024-10-19,2024-10-22,1600,3,FALLA,49920,40983
243,LED-00600,2020-06-23,2026-01-21,2026-01-22,2038,1,FALLA,49416,51718
244,LED-00604,2020-03-30,2025-10-15,2025-10-20,2025,5,FALLA,51456,49646
245,LED-00606,2020-07-22,2025-03-16,2025-03-22,1698,6,FALLA,48720,43961
246,LED-00613,2021-03-23,2025-02-10,2025-02-12,1420,2,FALLA,42864,39260
247,LED-00615,2021-07-22,2025-10-03,2025-10-08,1534,5,FALLA,39960,41940
248,LED-00619,2019-11-22,2023-11-24,2023-11-29,1463,5,FALLA,54552,38178
249,LED-00623,2021-03-12,2024-11-15,2024-11-17,1344,2,FALLA,43128,34374
250,LED-00624,2020-11-01,2024-10-14,2024-10-21,1443,7,FALLA,46272,36850
251,LED-00629,2020-04-21,2024-11-10,2024-11-17,1664,7,FALLA,50928,44896
252,LED-00631,2020-03-27,2025-09-25,2025-09-28,2008,3,FALLA,51528,49781
253,LED-00632,2021-01-15,2025-03-22,2025-03-24,1527,2,FALLA,44472,41050
254,LED-00633,2021-03-04,2024-07-20,2024-07-21,1234,1,FALLA,43320,34232
255,LED-00634,2019-08-26,2023-09-03,2023-09-04,1469,1,FALLA,56664,38513
256,LED-00635,2019-12-01,2023-10-08,2023-10-13,1407,5,FALLA,54336,35002
257,LED-00636,2020-06-29,2024-06-03,2024-06-10,1435,7,FALLA,49272,40161
258,LED-00642,2021-06-27,2025-05-05,2025-05-09,1408,4,FALLA,40560,36281
259,LED-00643,2019-09-26,2023-10-28,2023-11-03,1493,6,FALLA,55920,39071
260,LED-00648,2020-06-19,2025-01-15,2025-01-21,1671,6,FALLA,49512,43240
261,LED-00649,2020-06-08,2024-06-02,2024-06-03,1455,1,FALLA,49776,39962
262,LED-00650,2019-10-30,2024-12-04,2024-12-09,1862,5,FALLA,55104,47726
263,LED-00651,2021-08-08,2026-01-31,2026-02-04,1637,4,FALLA,39552,43580
264,LED-00652,2021-03-19,2025-04-26,2025-04-28,1499,2,FALLA,42960,39295
265,LED-00654,2020-03-21,2024-04-07,2024-04-11,1478,4,FALLA,51672,37990
266,LED-00659,2020-06-19,2025-05-22,2025-05-25,1798,3,FALLA,49512,47907
267,LED-00661,2021-03-07,2026-01-02,2026-01-07,1762,5,FALLA,43248,43207
268,LED-00662,2020-02-06,2023-12-27,2024-01-01,1420,5,FALLA,52728,37747
269,LED-00663,2019-12-25,2025-06-14,2025-06-19,1998,5,FALLA,53760,50058
270,LED-00664,2020-03-03,2024-05-24,2024-05-25,1543,1,FALLA,52104,40976
271,LED-00665,2019-09-12,2023-04-30,2023-05-06,1326,6,FALLA,56256,32702
272,LED-00668,2021-08-14,2024-06-29,2024-07-02,1050,3,FALLA,39408,29545
273,LED-00670,2021-05-04,2025-03-20,2025-03-24,1416,4,FALLA,41856,37575
274,LED-00671,2020-01-14,2024-07-04,2024-07-06,1633,2,FALLA,53280,45954
275,LED-00675,2021-07-06,2025-05-09,2025-05-15,1403,6,FALLA,40344,38180
276,LED-00677,2020-05-27,2023-12-15,2023-12-22,1297,7,FALLA,50064,32594
277,LED-00681,2019-11-16,2024-01-19,2024-01-23,1525,4,FALLA,54696,40020
278,LED-00682,2020-03-07,2024-08-24,2024-08-27,1631,3,FALLA,52008,43340
279,LED-00684,2020-09-17,2025-10-24,2025-10-28,1863,4,FALLA,47352,47343
280,LED-00685,2021-03-05,2025-07-28,2025-07-31,1606,3,FALLA,43296,43806
281,LED-00686,2019-10-14,2023-09-08,2023-09-09,1425,1,FALLA,55488,38086
282,LED-00687,2020-11-09,2024-03-31,2024-04-03,1238,3,FALLA,46080,34402
283,LED-00759,2019-11-27,2025-06-19,2025-06-22,2031,3,FALLA,36288,35648
284,LED-00776,2020-11-10,2025-12-03,2025-12-06,1849,3,FALLA,30704,33758
285,LED-00790,2021-02-04,2025-12-16,2025-12-19,1776,3,FALLA,29328,30842
286,LED-00804,2020-09-10,2025-09-22,2025-09-26,1838,4,FALLA,47520,47996
287,LED-00807,2020-09-15,2024-11-06,2024-11-13,1513,7,FALLA,47400,39786
288,LED-00808,2021-02-18,2025-08-26,2025-08-31,1650,5,FALLA,43656,45045
289,LED-00811,2021-04-05,2025-06-16,2025-06-17,1533,1,FALLA,42552,41732
290,LED-00812,2020-10-08,2025-10-12,2025-10-14,1830,2,FALLA,46848,45024
291,LED-00813,2021-06-03,2025-10-01,2025-10-07,1581,6,FALLA,41136,44323
292,LED-00816,2019-12-10,2023-03-11,2023-03-15,1187,4,FALLA,54120,30379
293,LED-00819,2020-12-08,2024-07-03,2024-07-09,1303,6,FALLA,45384,35628
294,LED-00821,2020-12-15,2025-02-13,2025-02-17,1521,4,FALLA,45216,37964
295,LED-00829,2020-01-02,2025-10-07,2025-10-14,2105,7,FALLA,53568,52918
296,LED-00831,2020-10-13,2025-11-29,2025-12-03,1873,4,FALLA,46728,50623
297,LED-00833,2020-05-12,2023-10-20,2023-10-23,1256,3,FALLA,50424,31327
298,LED-00840,2020-08-20,2025-07-23,2025-07-25,1798,2,FALLA,48024,47449
299,LED-00841,2020-09-27,2025-08-29,2025-09-05,1797,7,FALLA,47112,50258
300,LED-00847,2019-11-26,2024-09-17,2024-09-23,1757,6,FALLA,54456,48948
301,LED-00848,2020-04-28,2025-09-18,2025-09-22,1969,4,FALLA,50760,55129
302,LED-00851,2019-12-25,2024-02-12,2024-02-18,1510,6,FALLA,53760,41831
303,LED-00852,2019-09-30,2025-06-03,2025-06-07,2073,4,FALLA,55824,57626
304,LED-00853,2019-09-08,2025-10-25,2025-10-27,2239,2,FALLA,56352,56742
305,LED-00859,2021-10-25,2025-11-09,2025-11-16,1476,7,FALLA,37680,36655
306,LED-00861,2020-07-16,2024-11-14,2024-11-19,1582,5,FALLA,48864,43713
307,LED-00867,2021-05-05,2025-07-27,2025-08-01,1544,5,FALLA,41832,38153
