id_luminaria,id_trabajador,nombre_trabajador,piso,area,sector,tipo_led,prioridad,criticidad,dias_restantes,tiempo_estimado_min
LED-02783,7,Trabajador 7,Piso 12,Sala Apoyo,SECTOR_C_Alto,LED Downlight,1,ALTA,-126.54999062047692,15
LED-02091,5,Trabajador 5,Piso 8,Pasillos,SECTOR_C_Alto,LED Tubo T8,1,ALTA,-764.7484396330476,12
LED-02102,9,Trabajador 9,Piso 8,Pasillos,SECTOR_C_Alto,LED Tubo T8,1,ALTA,-423.78942159363805,12
LED-02123,1,Trabajador 1,Piso 9,Habitaciones Pacientes,SECTOR_C_Alto,LED Downlight,1,ALTA,16.95532735637024,15
LED-02148,8,Trabajador 8,Piso 9,Habitaciones Pacientes,SECTOR_C_Alto,LED Downlight,1,ALTA,-13.260111581899004,15
LED-02798,2,Trabajador 2,Piso 12,Sala Apoyo,SECTOR_C_Alto,LED Downlight,1,ALTA,66.73454758580309,15
LED-02792,3,Trabajador 3,Piso 12,Sala Apoyo,SECTOR_C_Alto,LED Downlight,1,ALTA,51.10107225699328,15
LED-02300,10,Trabajador 10,Piso 9,Pasillos,SECTOR_C_Alto,LED Tubo T8,1,ALTA,52.93486654032657,12
LED-01157,4,Trabajador 4,Piso 3,Pasillos,SECTOR_A_Bajo,LED Tubo T8,1,MEDIA,-430.9888503502863,12
LED-00374,5,Trabajador 5,Piso -1,Servicios Generales,SECTOR_A_Bajo,LED Downlight,1,MEDIA,-237.4630384394456,15
LED-00211,6,Trabajador 6,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,1,BAJA,-680.3155599734506,12
LED-00075,7,Trabajador 7,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,1,BAJA,-762.9300071774212,12
LED-01154,9,Trabajador 9,Piso 3,Pasillos,SECTOR_A_Bajo,LED Tubo T8,2,MEDIA,64.33893440077853,12
LED-00364,1,Trabajador 1,Piso -1,Servicios Generales,SECTOR_A_Bajo,LED Downlight,2,MEDIA,12.520983942285554,15
LED-00430,8,Trabajador 8,Piso -1,Servicios Generales,SECTOR_A_Bajo,LED Downlight,2,MEDIA,49.99445633722471,15
LED-00104,10,Trabajador 10,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,2,BAJA,-40.946400872400126,12
LED-00021,2,Trabajador 2,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,2,BAJA,-280.9292687496365,12
LED-00077,3,Trabajador 3,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,19.071032773594546,12
LED-00043,4,Trabajador 4,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,53.79790219747414,12
LED-00148,6,Trabajador 6,Piso -2,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,71.85117545585376,12
LED-00303,7,Trabajador 7,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,47.63256940148574,12
LED-00306,9,Trabajador 9,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,54.87744125571339,12
LED-00317,5,Trabajador 5,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,80.14842650900492,12
LED-00321,10,Trabajador 10,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,67.60784443798003,12
LED-00332,2,Trabajador 2,Piso -1,Estacionamiento,SECTOR_A_Bajo,LED Tubo T8,3,BAJA,17.043025872582067,12
